CMD: rg -i --no-heading -n -m 50 lightning_quotes .
RC: 0  ERR: 
./graphify-out/graph.json:13893:      "id": "crates_tollgate_net_src_v1_server_lightning_quotes_get_for_mac_mismatch_returns_none",
./graphify-out/graph.json:13900:      "source_file": "crates/tollgate-net/src/v1/server/lightning_quotes.rs",
./graphify-out/graph.json:13904:      "id": "crates_tollgate_net_src_v1_server_lightning_quotes_get_unknown_returns_none",
./graphify-out/graph.json:13911:      "source_file": "crates/tollgate-net/src/v1/server/lightning_quotes.rs",
./graphify-out/graph.json:13915:      "id": "crates_tollgate_net_src_v1_server_lightning_quotes_inmemorylightningquotestore",
./graphify-out/graph.json:13922:      "source_file": "crates/tollgate-net/src/v1/server/lightning_quotes.rs",
./graphify-out/graph.json:13926:      "id": "crates_tollgate_net_src_v1_server_lightning_quotes_inmemorylightningquotestore_get",
./graphify-out/graph.json:13933:      "source_file": "crates/tollgate-net/src/v1/server/lightning_quotes.rs",
./graphify-out/graph.json:13937:      "id": "crates_tollgate_net_src_v1_server_lightning_quotes_inmemorylightningquotestore_get_for_mac",
./graphify-out/graph.json:13944:      "source_file": "crates/tollgate-net/src/v1/server/lightning_quotes.rs",
./graphify-out/graph.json:13948:      "id": "crates_tollgate_net_src_v1_server_lightning_quotes_inmemorylightningquotestore_insert",
./graphify-out/graph.json:13955:      "source_file": "crates/tollgate-net/src/v1/server/lightning_quotes.rs",
./graphify-out/graph.json:13959:      "id": "crates_tollgate_net_src_v1_server_lightning_quotes_inmemorylightningquotestore_list_paid_unprocessed",
./graphify-out/graph.json:13966:      "source_file": "crates/tollgate-net/src/v1/server/lightning_quotes.rs",
./graphify-out/graph.json:13970:      "id": "crates_tollgate_net_src_v1_server_lightning_quotes_inmemorylightningquotestore_list_stale",
./graphify-out/graph.json:13977:      "source_file": "crates/tollgate-net/src/v1/server/lightning_quotes.rs",
./graphify-out/graph.json:13981:      "id": "crates_tollgate_net_src_v1_server_lightning_quotes_inmemorylightningquotestore_new",
./graphify-out/graph.json:13988:      "source_file": "crates/tollgate-net/src/v1/server/lightning_quotes.rs",
./graphify-out/graph.json:13992:      "id": "crates_tollgate_net_src_v1_server_lightning_quotes_inmemorylightningquotestore_remove",
./graphify-out/graph.json:13999:      "source_file": "crates/tollgate-net/src/v1/server/lightning_quotes.rs",
./graphify-out/graph.json:14003:      "id": "crates_tollgate_net_src_v1_server_lightning_quotes_inmemorylightningquotestore_update",
./graphify-out/graph.json:14010:      "source_file": "crates/tollgate-net/src/v1/server/lightning_quotes.rs",
./graphify-out/graph.json:14014:      "id": "crates_tollgate_net_src_v1_server_lightning_quotes_insert_and_get",
./graphify-out/graph.json:14021:      "source_file": "crates/tollgate-net/src/v1/server/lightning_quotes.rs",
./graphify-out/graph.json:14025:      "id": "crates_tollgate_net_src_v1_server_lightning_quotes_janitor_keeps_recent_quotes",
./graphify-out/graph.json:14032:      "source_file": "crates/tollgate-net/src/v1/server/lightning_quotes.rs",
./graphify-out/graph.json:14036:      "id": "crates_tollgate_net_src_v1_server_lightning_quotes_janitor_removes_stale_quotes",
./graphify-out/graph.json:14043:      "source_file": "crates/tollgate-net/src/v1/server/lightning_quotes.rs",
./graphify-out/graph.json:14047:      "id": "crates_tollgate_net_src_v1_server_lightning_quotes_lightningquoterecord",
./graphify-out/graph.json:14054:      "source_file": "crates/tollgate-net/src/v1/server/lightning_quotes.rs",
./graphify-out/graph.json:14058:      "id": "crates_tollgate_net_src_v1_server_lightning_quotes_lightningquotestore",
./graphify-out/graph.json:14065:      "source_file": "crates/tollgate-net/src/v1/server/lightning_quotes.rs",
./graphify-out/graph.json:14069:      "id": "crates_tollgate_net_src_v1_server_lightning_quotes_list_paid_unprocessed",
./graphify-out/graph.json:14076:      "source_file": "crates/tollgate-net/src/v1/server/lightning_quotes.rs",
./graphify-out/graph.json:14080:      "id": "crates_tollgate_net_src_v1_server_lightning_quotes_list_paid_unprocessed_skips_granted",
./graphify-out/graph.json:14087:      "source_file": "crates/tollgate-net/src/v1/server/lightning_quotes.rs",
./graphify-out/graph.json:14091:      "id": "crates_tollgate_net_src_v1_server_lightning_quotes_list_paid_unprocessed_skips_unpaid",
./graphify-out/graph.json:14098:      "source_file": "crates/tollgate-net/src/v1/server/lightning_quotes.rs",
./graphify-out/graph.json:14102:      "id": "crates_tollgate_net_src_v1_server_lightning_quotes_list_stale_by_age",
./graphify-out/graph.json:14109:      "source_file": "crates/tollgate-net/src/v1/server/lightning_quotes.rs",
./graphify-out/graph.json:14113:      "id": "crates_tollgate_net_src_v1_server_lightning_quotes_list_stale_keeps_recent",
./graphify-out/graph.json:14120:      "source_file": "crates/tollgate-net/src/v1/server/lightning_quotes.rs",
./graphify-out/graph.json:14124:      "id": "crates_tollgate_net_src_v1_server_lightning_quotes_list_stale_settled_retention",
./graphify-out/graph.json:14131:      "source_file": "crates/tollgate-net/src/v1/server/lightning_quotes.rs",
./graphify-out/manifest.json:344:  "crates/tollgate-net/src/v1/server/lightning_quotes.rs": {
